BID Name:,Full-time staff,Part-time staff,BID provides supplemental sanitation services,Type of sanitation services,Types of duties assigned to sanitation workers,Hours logged by sanitation workers,Incidents of graffiti removed,Trash bags collected,Trash and recycling receptacles serviced,BID provides supplemental public safety services,Type of public safety services,Duties assigned to public safety personnel,Hours logged by public safety officers,Interactions with public safety officers,BID provides supplemental streetscape and beautification services,Public spaces maintained,Tree pits maintained,Banners maintained,Public art installations sponsored,BID has holiday lighting program,Communication channels used,Marketing materials distributed,Public events coordinated,Estimated attendees to public events coordinated,Allocates staff salaries,Assessment revenue,Contract revenue,Contributions,Government grants,Program service revenue,Interest income,Miscellaneous income,Total support and revenue,Sanitation expenses,Public safety expenses,Other program expenses,Salaries,Outside contractor expenses,Insurance costs,Rent and utilities,Supplies and equipment costs,Capital improvement expenses,Total expenses
125th Street,3.0,2.0,Yes,Contracted,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal,12735.0,12160.0,86000.0,80.0,Yes,Contracted,Street patrol,9888.0,,Yes,0.0,21.0,64.0,0.0,Yes,Door-to-door visits; Fliers; Email bulletins; Website; Social media,3500,2,3200,No,1005793.0,0.0,3200.0,47000.0,62500.0,161.0,0.0,1118654.0,218000.0,213718.0,0,245027.0,63575.0,23802.0,107436.0,17427.0,0.0,1035208
161st Street,2.0,1.0,Yes,Contracted,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal,4924.0,800.0,38000.0,48.0,No,,,,,Yes,4.0,10.0,20.0,13.0,Yes,Paid Advertising; Door-to-door visits; Fliers; Email bulletins; Website; Social media,16344,6,30000,Yes,240000.0,,29400.0,42000.0,0.0,,0.0,315400.0,103000.0,,30000,78000.0,0.0,4500.0,4500.0,0.0,0.0,315400
165th Street Mall,1.0,0.0,Yes,Contracted,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal,3240.0,2.0,1100.0,29.0,No,,,,,Yes,0.0,21.0,0.0,4.0,Yes,Paid Advertising; Direct mailings; Door-to-door visits; Fliers; Website; Social media,30500,35,15000,Yes,200000.0,1800.0,0.0,0.0,0.0,,0.0,201800.0,49928.0,,12800,64575.0,0.0,36152.0,8040.0,2000.0,0.0,220820
180th Street,1.0,0.0,No,,,,,,,Yes,Contracted,Street patrol; Traffic mitigation,400.0,28.0,No,,,,,No,Direct mailings; Door-to-door visits; Fliers; Email bulletins; Website,200,3,25,No,60000.0,0.0,0.0,0.0,0.0,,0.0,60000.0,,12377.0,5000,16000.0,,2790.0,1800.0,1905.0,0.0,54732
34th Street Partnership,161.0,15.0,Yes,In-house,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal,135120.0,3016.0,246375.0,349.0,Yes,In-house,Street patrol,49875.0,2301.0,Yes,3.0,154.0,162.0,0.0,No,Direct mailings; Email bulletins; Website; Social media,14500,425,25000,No,10885000.0,886086.0,231476.0,0.0,450407.0,7482.0,2152.0,12462603.0,3345995.0,2389953.0,1452009,800437.0,84436.0,40918.0,62174.0,19621.0,1395234.0,12745532
47th Street,2.0,0.0,Yes,Contracted,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal; Gum Removal,2808.0,1660.0,6000.0,10.0,Yes,Contracted,Street patrol,8000.0,250.0,No,,,,,Yes,Fliers; Website,620000,15,1000,Yes,900000.0,0.0,0.0,0.0,121749.0,1121.0,0.0,1022870.0,78639.0,267482.0,0,407800.0,42000.0,47419.0,15071.0,13965.0,0.0,1041522
82nd Street Partnership,1.0,1.0,Yes,Contracted,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal; Gum Removal,4979.0,384.0,13480.0,24.0,No,,,,,Yes,1.0,26.0,19.0,,Yes,Paid Advertising; Door-to-door visits; Fliers; Email bulletins; Website; Social media,10500,10,3000,No,224450.0,0.0,0.0,107019.0,0.0,115.0,0.0,336384.0,85682.0,,11049,151732.0,13441.0,2327.0,19783.0,2246.0,0.0,323741
86th Street Bay Ridge,0.0,3.0,Yes,Contracted,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal,6274.0,8.0,13870.0,38.0,No,,,,,Yes,0.0,0.0,13.0,1.0,Yes,Paid Advertising; Direct mailings; Door-to-door visits; Fliers; Email bulletins; Website; Social media,300,2,150,Yes,290000.0,0.0,0.0,0.0,0.0,316.0,0.0,293116.0,130095.0,,0,59701.0,3539.0,1922.0,13362.0,772.0,0.0,265837
Atlantic Avenue,1.0,1.0,Yes,Contracted,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal,1586.0,450.0,28000.0,22.0,No,,,,,Yes,0.0,327.0,74.0,2.0,Yes,Paid Advertising; Door-to-door visits; Email bulletins; Website; Social media,30000,5,1500,Yes,240000.0,0.0,12500.0,17000.0,3000.0,550.0,12097.58,285148.0,42797.0,,0,94586.0,5869.0,5525.0,19915.0,2113.0,37011.0,322006
Bay Ridge 5th Avenue,0.0,2.0,Yes,Contracted,Street Sweeping and Bagging; Snow and Ice Removal; Gum Removal,8960.0,,28080.0,84.0,Yes,Contracted,Street patrol,2090.0,500.0,Yes,0.0,0.0,36.0,,Yes,Paid Advertising; Door-to-door visits; Fliers; Email bulletins; Website; Social media,2500,3,70000,Yes,427000.0,0.0,0.0,0.0,0.0,,0.0,427000.0,136843.0,36227.0,3732,63617.0,6550.0,3170.0,17511.0,3137.0,0.0,376773
